mi,smtp.mat,5,30,5,95117,0,25.38,0.0
mi,smtp.mat,5,17,28607,66515,13,26.83,0.00625
mi,smtp.mat,5,20,16066,79056,10,29.29,0.003125
mi,smtp.mat,5,15,40749,54373,15,25.07,0.009375
mi,smtp.mat,5,15,50418,44704,15,23.85,0.0125
mi,smtp.mat,5,14,58230,36892,16,22.71,0.015625
mi,smtp.mat,5,10,63547,31575,20,21.61,0.01875
mi,smtp.mat,5,11,67835,27287,19,20.64,0.021875
mi,smtp.mat,5,10,71171,23951,20,20.22,0.025
mi,smtp.mat,5,9,73891,21231,21,19.65,0.028125
mi,smtp.mat,5,9,76350,18772,21,19.47,0.03125
mi,smtp.mat,5,9,78649,16473,21,19.11,0.034375
mi,smtp.mat,5,8,80295,14827,22,18.63,0.0375
mi,smtp.mat,5,7,81814,13308,23,18.43,0.040625
mi,smtp.mat,5,7,83530,11592,23,17.94,0.04375
mi,smtp.mat,5,7,85030,10092,23,17.45,0.046875
mi,smtp.mat,5,7,86055,9067,23,17.71,0.05
mi,smtp.mat,10,30,11,95106,0,25.72,0.0
mi,smtp.mat,10,17,24044,71073,13,31.95,0.003125
mi,smtp.mat,10,17,41018,54099,13,28.50,0.00625
mi,smtp.mat,10,15,54504,40613,15,26.45,0.009375
mi,smtp.mat,10,15,64220,30897,15,24.08,0.0125
mi,smtp.mat,10,13,71093,24024,17,22.77,0.015625
mi,smtp.mat,10,10,75378,19739,20,21.85,0.01875
mi,smtp.mat,10,9,78606,16511,21,21.22,0.021875
mi,smtp.mat,10,9,81211,13906,21,19.98,0.025
mi,smtp.mat,10,7,83282,11835,23,19.98,0.028125
mi,smtp.mat,10,8,85074,10043,22,19.40,0.03125
mi,smtp.mat,10,7,86647,8470,23,19.43,0.034375
mi,smtp.mat,10,5,87866,7251,25,18.45,0.0375
mi,smtp.mat,10,4,88752,6365,26,18.38,0.040625
mi,smtp.mat,10,4,89806,5311,26,18.09,0.04375
mi,smtp.mat,10,4,90639,4478,26,17.85,0.046875
mi,smtp.mat,10,4,91181,3936,26,17.74,0.05
mi,smtp.mat,50,30,47,95030,0,35.86,0.0
mi,smtp.mat,50,14,55892,39185,16,56.30,0.003125
mi,smtp.mat,50,13,70372,24705,17,48.47,0.00625
mi,smtp.mat,50,8,79605,15472,22,43.14,0.009375
mi,smtp.mat,50,5,84609,10468,25,40.11,0.0125
mi,smtp.mat,50,4,87464,7613,26,36.47,0.015625
mi,smtp.mat,50,3,89395,5682,27,35.02,0.01875
mi,smtp.mat,50,4,90737,4340,26,33.14,0.021875
mi,smtp.mat,50,4,91772,3305,26,32.40,0.025
mi,smtp.mat,50,4,92477,2600,26,30.61,0.028125
mi,smtp.mat,50,4,93010,2067,26,30.16,0.03125
mi,smtp.mat,50,4,93459,1618,26,30.06,0.034375
mi,smtp.mat,50,3,93701,1376,27,28.31,0.0375
mi,smtp.mat,50,3,93913,1164,27,28.16,0.040625
mi,smtp.mat,50,3,94153,924,27,27.63,0.04375
mi,smtp.mat,50,3,94333,744,27,27.18,0.046875
mi,smtp.mat,50,2,94448,629,28,26.70,0.05
mi,smtp.mat,100,30,89,94938,0,45.69,0.0
mi,smtp.mat,100,11,67630,27397,19,81.11,0.003125
mi,smtp.mat,100,8,78534,16493,22,70.73,0.00625
mi,smtp.mat,100,5,85263,9764,25,62.21,0.009375
mi,smtp.mat,100,3,88485,6542,27,55.28,0.0125
mi,smtp.mat,100,3,90452,4575,27,49.97,0.015625
mi,smtp.mat,100,3,91730,3297,27,47.80,0.01875
mi,smtp.mat,100,3,92616,2411,27,44.77,0.021875
mi,smtp.mat,100,3,93264,1763,27,42.82,0.025
mi,smtp.mat,100,2,93649,1378,28,42.01,0.028125
mi,smtp.mat,100,2,93936,1091,28,40.01,0.03125
mi,smtp.mat,100,2,94194,833,28,38.29,0.034375
mi,smtp.mat,100,2,94339,688,28,37.93,0.0375
mi,smtp.mat,100,2,94451,576,28,37.43,0.040625
mi,smtp.mat,100,2,94557,470,28,36.12,0.04375
mi,smtp.mat,100,2,94637,390,28,35.54,0.046875
mi,smtp.mat,100,1,94702,325,29,34.71,0.05
mi,smtp.mat,150,30,138,94839,0,45.57,0.0
mi,smtp.mat,150,9,73065,21912,21,99.16,0.003125
mi,smtp.mat,150,8,82455,12522,22,81.94,0.00625
mi,smtp.mat,150,5,87842,7135,25,70.17,0.009375
mi,smtp.mat,150,3,90289,4688,27,62.71,0.0125
mi,smtp.mat,150,3,91882,3095,27,56.01,0.015625
mi,smtp.mat,150,2,92856,2121,28,52.41,0.01875
mi,smtp.mat,150,2,93469,1508,28,48.96,0.021875
mi,smtp.mat,150,2,93882,1095,28,45.80,0.025
mi,smtp.mat,150,1,94125,852,29,43.32,0.028125
mi,smtp.mat,150,1,94336,641,29,42.53,0.03125
mi,smtp.mat,150,1,94505,472,29,40.57,0.034375
mi,smtp.mat,150,1,94599,378,29,38.64,0.0375
mi,smtp.mat,150,1,94664,313,29,38.41,0.040625
mi,smtp.mat,150,1,94724,253,29,36.60,0.04375
mi,smtp.mat,150,1,94761,216,29,35.58,0.046875
mi,smtp.mat,150,1,94793,184,29,35.75,0.05
mi,smtp.mat,200,30,159,94768,0,45.26,0.0
mi,smtp.mat,200,9,76413,18514,21,114.11,0.003125
mi,smtp.mat,200,5,84683,10244,25,96.13,0.00625
mi,smtp.mat,200,3,89228,5699,27,77.82,0.009375
mi,smtp.mat,200,1,91260,3667,29,68.78,0.0125
mi,smtp.mat,200,2,92640,2287,28,61.22,0.015625
mi,smtp.mat,200,1,93477,1450,29,55.79,0.01875
mi,smtp.mat,200,1,93945,982,29,51.24,0.021875
mi,smtp.mat,200,1,94238,689,29,48.99,0.025
mi,smtp.mat,200,1,94438,489,29,45.49,0.028125
mi,smtp.mat,200,1,94567,360,29,43.43,0.03125
mi,smtp.mat,200,1,94662,265,29,42.59,0.034375
mi,smtp.mat,200,1,94717,210,29,39.84,0.0375
mi,smtp.mat,200,1,94750,177,29,39.50,0.040625
mi,smtp.mat,200,1,94789,138,29,38.02,0.04375
mi,smtp.mat,200,1,94819,108,29,37.01,0.046875
mi,smtp.mat,200,1,94839,88,29,35.73,0.05
mi,smtp.mat,250,30,165,94712,0,45.75,0.0
mi,smtp.mat,250,9,78521,16356,21,126.01,0.003125
mi,smtp.mat,250,5,85949,8928,25,106.06,0.00625
mi,smtp.mat,250,3,89904,4973,27,89.07,0.009375
mi,smtp.mat,250,1,91808,3069,29,74.85,0.0125
mi,smtp.mat,250,1,93016,1861,29,65.67,0.015625
mi,smtp.mat,250,1,93713,1164,29,59.89,0.01875
mi,smtp.mat,250,1,94131,746,29,55.35,0.021875
mi,smtp.mat,250,1,94353,524,29,51.40,0.025
mi,smtp.mat,250,1,94520,357,29,48.59,0.028125
mi,smtp.mat,250,1,94613,264,29,46.26,0.03125
mi,smtp.mat,250,1,94689,188,29,44.05,0.034375
mi,smtp.mat,250,1,94728,149,29,42.06,0.0375
mi,smtp.mat,250,1,94760,117,29,40.67,0.040625
mi,smtp.mat,250,1,94780,97,29,39.98,0.04375
mi,smtp.mat,250,1,94801,76,29,38.94,0.046875
mi,smtp.mat,250,1,94816,61,29,38.13,0.05
mi,smtp.mat,300,30,198,94629,0,45.76,0.0
mi,smtp.mat,300,9,80054,14773,21,141.68,0.003125
mi,smtp.mat,300,5,86980,7847,25,114.65,0.00625
mi,smtp.mat,300,3,90484,4343,27,94.74,0.009375
mi,smtp.mat,300,1,92131,2696,29,78.67,0.0125
mi,smtp.mat,300,1,93260,1567,29,69.57,0.015625
mi,smtp.mat,300,1,93852,975,29,62.71,0.01875
mi,smtp.mat,300,1,94213,614,29,58.90,0.021875
mi,smtp.mat,300,1,94401,426,29,55.81,0.025
mi,smtp.mat,300,1,94538,289,29,52.04,0.028125
mi,smtp.mat,300,1,94614,213,29,48.98,0.03125
mi,smtp.mat,300,1,94677,150,29,46.70,0.034375
mi,smtp.mat,300,1,94709,118,29,44.83,0.0375
mi,smtp.mat,300,1,94732,95,29,44.19,0.040625
mi,smtp.mat,300,1,94746,81,29,42.00,0.04375
mi,smtp.mat,300,1,94762,65,29,41.50,0.046875
mi,smtp.mat,300,1,94774,53,29,40.64,0.05
mi,smtp.mat,350,30,221,94556,0,48.70,0.0
mi,smtp.mat,350,9,81044,13733,21,157.18,0.003125
mi,smtp.mat,350,5,87708,7069,25,129.48,0.00625
mi,smtp.mat,350,3,90913,3864,27,104.50,0.009375
mi,smtp.mat,350,1,92405,2372,29,86.35,0.0125
mi,smtp.mat,350,1,93405,1372,29,76.60,0.015625
mi,smtp.mat,350,1,93929,848,29,68.81,0.01875
mi,smtp.mat,350,1,94273,504,29,61.47,0.021875
mi,smtp.mat,350,1,94431,346,29,55.89,0.025
mi,smtp.mat,350,1,94547,230,29,52.38,0.028125
mi,smtp.mat,350,1,94602,175,29,49.48,0.03125
mi,smtp.mat,350,1,94653,124,29,47.98,0.034375
mi,smtp.mat,350,1,94681,96,29,44.66,0.0375
mi,smtp.mat,350,1,94697,80,29,45.04,0.040625
mi,smtp.mat,350,1,94711,66,29,41.92,0.04375
mi,smtp.mat,350,1,94731,46,29,40.31,0.046875
mi,smtp.mat,350,1,94740,37,29,39.34,0.05
mi,smtp.mat,400,30,283,94444,0,44.63,0.0
mi,smtp.mat,400,9,81831,12896,21,169.25,0.003125
mi,smtp.mat,400,5,88212,6515,25,136.23,0.00625
mi,smtp.mat,400,3,91193,3534,27,109.84,0.009375
mi,smtp.mat,400,1,92600,2127,29,90.66,0.0125
mi,smtp.mat,400,1,93554,1173,29,79.43,0.015625
mi,smtp.mat,400,1,93988,739,29,71.04,0.01875
mi,smtp.mat,400,1,94304,423,29,65.88,0.021875
mi,smtp.mat,400,1,94435,292,29,59.84,0.025
mi,smtp.mat,400,1,94528,199,29,55.03,0.028125
mi,smtp.mat,400,1,94579,148,29,53.59,0.03125
mi,smtp.mat,400,1,94623,104,29,51.62,0.034375
mi,smtp.mat,400,1,94650,77,29,48.75,0.0375
mi,smtp.mat,400,1,94661,66,29,46.82,0.040625
mi,smtp.mat,400,1,94674,53,29,46.07,0.04375
mi,smtp.mat,400,1,94686,41,29,46.08,0.046875
mi,smtp.mat,400,1,94692,35,29,43.23,0.05
mi,smtp.mat,450,30,321,94356,0,50.97,0.0
mi,smtp.mat,450,9,82437,12240,21,183.45,0.003125
mi,smtp.mat,450,5,88525,6152,25,146.09,0.00625
mi,smtp.mat,450,3,91379,3298,27,122.55,0.009375
mi,smtp.mat,450,1,92702,1975,29,95.91,0.0125
mi,smtp.mat,450,1,93623,1054,29,83.49,0.015625
mi,smtp.mat,450,1,94009,668,29,77.10,0.01875
mi,smtp.mat,450,1,94293,384,29,67.57,0.021875
mi,smtp.mat,450,1,94412,265,29,63.24,0.025
mi,smtp.mat,450,1,94493,184,29,58.31,0.028125
mi,smtp.mat,450,1,94542,135,29,55.85,0.03125
mi,smtp.mat,450,1,94583,94,29,54.49,0.034375
mi,smtp.mat,450,1,94609,68,29,49.06,0.0375
mi,smtp.mat,450,1,94618,59,29,48.07,0.040625
mi,smtp.mat,450,1,94628,49,29,46.57,0.04375
mi,smtp.mat,450,1,94638,39,29,44.32,0.046875
mi,smtp.mat,450,1,94643,34,29,43.54,0.05
mi,smtp.mat,500,30,394,94233,0,49.01,0.0
mi,smtp.mat,500,9,83028,11599,21,196.73,0.003125
mi,smtp.mat,500,5,88848,5779,25,150.77,0.00625
mi,smtp.mat,500,3,91578,3049,27,125.33,0.009375
mi,smtp.mat,500,1,92829,1798,29,101.64,0.0125
mi,smtp.mat,500,1,93662,965,29,87.99,0.015625
mi,smtp.mat,500,1,94030,597,29,78.92,0.01875
mi,smtp.mat,500,1,94279,348,29,71.24,0.021875
mi,smtp.mat,500,1,94383,244,29,63.42,0.025
mi,smtp.mat,500,1,94456,171,29,61.10,0.028125
mi,smtp.mat,500,1,94498,129,29,56.75,0.03125
mi,smtp.mat,500,1,94537,90,29,53.10,0.034375
mi,smtp.mat,500,1,94562,65,29,51.18,0.0375
mi,smtp.mat,500,1,94571,56,29,50.19,0.040625
mi,smtp.mat,500,1,94580,47,29,48.67,0.04375
mi,smtp.mat,500,1,94589,38,29,47.42,0.046875
mi,smtp.mat,500,1,94593,34,29,46.27,0.05
